lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Profile/ProfileParameters.m223"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileParameters.o SDK_API_REST/POJO/Profile/ProfileParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler821e7661b179b941^8b328361b179b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Profile/ProfileParameters.m0000000000000000^3541"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileParameters.o SDK_API_REST/POJO/Profile/ProfileParameters.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileParameters.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileParameters.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Profile/ProfileParameters.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileParameters.o36"C547971B-C637-43AB-8CF5-59E2F94C4FC1-
b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427405665.443860
e427405665.513543
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileResources.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientGET.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Profile/ProfileParameters.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPOST.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPUT.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m229"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileResources.o SDK_API_REST/UserServices/Profile/ProfileResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerdffd7161b179b941^d9798361b179b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m0000000000000000^3551"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileResources.o SDK_API_REST/UserServices/Profile/ProfileResources.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileResources.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileResources.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/ProfileResources.o36"E8382E6B-F398-4E97-BEF6-9AC240DD0DA6-
b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427405665.987617
e427405666.053839
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.m197"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o SDK_API_REST/HTTP/Response.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerba31fd61b179b941^21c80d62b179b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.m0000000000000000^3471"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o SDK_API_REST/HTTP/Response.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o36"1E9562AC-F5E4-4181-B6F8-3629AE62CC9E-
b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/Response.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425850763.151901
e425850763.662338
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/Response.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/Response.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/Response.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/Response.m192"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o SDK_API_REST/Response.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler834f278bf761b941^d8efa98bf761b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/Response.m0000000000000000^3461"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o SDK_API_REST/Response.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/arm64 -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/Response.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/Response.o36"49957658-8E9C-4803-880A-60A162F20EE3-
bDD747712-4340-41A3-8129-495FC6F4E98D

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/SDK_API_REST.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/SDK_API_REST.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425437791.140445
e425437791.198647
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/SDK_API_REST.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/SDK_API_REST.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/SDK_API_REST.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/SDK_API_REST.h
